The graph dataset locates at /anvil/projects/x-cis220117/gnn_datasets/reordered/ogbn_products
The number of GCN layers: 2
The number of hidden units: 16
The number of training epoches: -1
Learning rate: 0.010000
Initialized node g003.anvil.rcac.purdue.edu
Building the CSR structure...
        It takes 1.907 seconds.
Building the CSC structure...
        It takes 1.818 seconds.
Building the Feature Vector...
        It takes 0.588 seconds.
Building the Label Vector...
        It takes 0.310 seconds.
Number of classes: 47
Number of feature dimensions: 100
train nodes 196615, valid nodes 39323, test nodes 2213091
*** Allocating resources for all tensors...
    OP_TYPE: OPERATOR_INPUT
    OP_TYPE: OPERATOR_WEIGHT
    OP_TYPE: OPERATOR_MATMUL
    OP_TYPE: OPERATOR_AGGREGATION
    OP_TYPE: OPERATOR_RELU
    OP_TYPE: OPERATOR_WEIGHT
    OP_TYPE: OPERATOR_MATMUL
    OP_TYPE: OPERATOR_AGGREGATION
    OP_TYPE: OPERATOR_SOFTMAX
*** Done allocating resource.
*** Preparing the input tensor...
*** Done preparing the input tensor.
*** Preparing the STD tensor...
    Number of labels: 47
    Number of vertices: 2449029
*** Done preparing the STD tensor.
*** Done preparing the weight tensor.

****** Start model training... ******
    Epoch 0:	Loss 3.99949	TrainAcc 0.0039	ValidAcc 0.0041	TestAcc 0.0087
    Epoch 13:	Loss 1.82784	TrainAcc 0.6620	ValidAcc 0.6464	TestAcc 0.4625
    Epoch 14:	Loss 1.68625	TrainAcc 0.6934	ValidAcc 0.6794	TestAcc 0.4925
    Epoch 15:	Loss 1.55864	TrainAcc 0.7186	ValidAcc 0.7071	TestAcc 0.5176
    Epoch 16:	Loss 1.44727	TrainAcc 0.7380	ValidAcc 0.7269	TestAcc 0.5365
    Epoch 17:	Loss 1.35380	TrainAcc 0.7479	ValidAcc 0.7356	TestAcc 0.5467
    Epoch 18:	Loss 1.27756	TrainAcc 0.7497	ValidAcc 0.7384	TestAcc 0.5500
    Epoch 19:	Loss 1.21449	TrainAcc 0.7493	ValidAcc 0.7382	TestAcc 0.5519
    Epoch 20:	Loss 1.15898	TrainAcc 0.7523	ValidAcc 0.7407	TestAcc 0.5550
    Epoch 21:	Loss 1.10718	TrainAcc 0.7599	ValidAcc 0.7475	TestAcc 0.5605
    Epoch 22:	Loss 1.05841	TrainAcc 0.7694	ValidAcc 0.7565	TestAcc 0.5676
    Epoch 23:	Loss 1.01383	TrainAcc 0.7788	ValidAcc 0.7670	TestAcc 0.5751
    Epoch 24:	Loss 0.97447	TrainAcc 0.7867	ValidAcc 0.7751	TestAcc 0.5824
    Epoch 25:	Loss 0.94031	TrainAcc 0.7924	ValidAcc 0.7810	TestAcc 0.5884
    Epoch 26:	Loss 0.91061	TrainAcc 0.7975	ValidAcc 0.7862	TestAcc 0.5937
    Epoch 27:	Loss 0.88458	TrainAcc 0.8025	ValidAcc 0.7912	TestAcc 0.5985
    Epoch 28:	Loss 0.86168	TrainAcc 0.8064	ValidAcc 0.7950	TestAcc 0.6030
    Epoch 29:	Loss 0.84157	TrainAcc 0.8094	ValidAcc 0.7974	TestAcc 0.6076
    Epoch 30:	Loss 0.82390	TrainAcc 0.8124	ValidAcc 0.8010	TestAcc 0.6115
    Epoch 31:	Loss 0.80821	TrainAcc 0.8156	ValidAcc 0.8044	TestAcc 0.6154
    Epoch 32:	Loss 0.79394	TrainAcc 0.8190	ValidAcc 0.8082	TestAcc 0.6191
    Epoch 33:	Loss 0.78051	TrainAcc 0.8218	ValidAcc 0.8115	TestAcc 0.6224
    Epoch 34:	Loss 0.76752	TrainAcc 0.8246	ValidAcc 0.8145	TestAcc 0.6255
    Epoch 35:	Loss 0.75479	TrainAcc 0.8272	ValidAcc 0.8175	TestAcc 0.6281
    Epoch 36:	Loss 0.74238	TrainAcc 0.8299	ValidAcc 0.8195	TestAcc 0.6305
    Epoch 37:	Loss 0.73049	TrainAcc 0.8319	ValidAcc 0.8219	TestAcc 0.6326
    Epoch 38:	Loss 0.71935	TrainAcc 0.8340	ValidAcc 0.8240	TestAcc 0.6344
    Epoch 39:	Loss 0.70912	TrainAcc 0.8359	ValidAcc 0.8265	TestAcc 0.6360
    Epoch 40:	Loss 0.69983	TrainAcc 0.8380	ValidAcc 0.8285	TestAcc 0.6374
    Epoch 41:	Loss 0.69136	TrainAcc 0.8399	ValidAcc 0.8303	TestAcc 0.6387
    Epoch 42:	Loss 0.68355	TrainAcc 0.8416	ValidAcc 0.8316	TestAcc 0.6399
    Epoch 43:	Loss 0.67623	TrainAcc 0.8433	ValidAcc 0.8332	TestAcc 0.6411
    Epoch 44:	Loss 0.66929	TrainAcc 0.8446	ValidAcc 0.8346	TestAcc 0.6423
    Epoch 45:	Loss 0.66265	TrainAcc 0.8459	ValidAcc 0.8358	TestAcc 0.6436
    Epoch 46:	Loss 0.65630	TrainAcc 0.8473	ValidAcc 0.8369	TestAcc 0.6448
    Epoch 47:	Loss 0.65022	TrainAcc 0.8487	ValidAcc 0.8382	TestAcc 0.6460
    Epoch 48:	Loss 0.64440	TrainAcc 0.8497	ValidAcc 0.8394	TestAcc 0.6473
    Epoch 49:	Loss 0.63881	TrainAcc 0.8509	ValidAcc 0.8405	TestAcc 0.6487
    Epoch 50:	Loss 0.63342	TrainAcc 0.8518	ValidAcc 0.8418	TestAcc 0.6502
    Epoch 51:	Loss 0.62824	TrainAcc 0.8528	ValidAcc 0.8430	TestAcc 0.6517
    Epoch 52:	Loss 0.62324	TrainAcc 0.8539	ValidAcc 0.8437	TestAcc 0.6533
    Epoch 53:	Loss 0.61845	TrainAcc 0.8549	ValidAcc 0.8447	TestAcc 0.6549
    Epoch 54:	Loss 0.61386	TrainAcc 0.8558	ValidAcc 0.8453	TestAcc 0.6566
    Epoch 55:	Loss 0.60948	TrainAcc 0.8566	ValidAcc 0.8460	TestAcc 0.6582
    Epoch 56:	Loss 0.60529	TrainAcc 0.8574	ValidAcc 0.8466	TestAcc 0.6597
    Epoch 57:	Loss 0.60128	TrainAcc 0.8581	ValidAcc 0.8477	TestAcc 0.6611
    Epoch 58:	Loss 0.59743	TrainAcc 0.8590	ValidAcc 0.8489	TestAcc 0.6623
    Epoch 59:	Loss 0.59372	TrainAcc 0.8597	ValidAcc 0.8498	TestAcc 0.6634
    Epoch 60:	Loss 0.59014	TrainAcc 0.8604	ValidAcc 0.8507	TestAcc 0.6645
    Epoch 61:	Loss 0.58670	TrainAcc 0.8611	ValidAcc 0.8516	TestAcc 0.6654
    Epoch 62:	Loss 0.58338	TrainAcc 0.8619	ValidAcc 0.8518	TestAcc 0.6662
    Epoch 63:	Loss 0.58019	TrainAcc 0.8625	ValidAcc 0.8525	TestAcc 0.6670
    Epoch 64:	Loss 0.57711	TrainAcc 0.8630	ValidAcc 0.8526	TestAcc 0.6676
    Epoch 65:	Loss 0.57414	TrainAcc 0.8637	ValidAcc 0.8534	TestAcc 0.6682
    Epoch 66:	Loss 0.57128	TrainAcc 0.8642	ValidAcc 0.8539	TestAcc 0.6689
    Epoch 67:	Loss 0.56853	TrainAcc 0.8646	ValidAcc 0.8548	TestAcc 0.6695
    Epoch 68:	Loss 0.56589	TrainAcc 0.8652	ValidAcc 0.8552	TestAcc 0.6700
    Epoch 69:	Loss 0.56334	TrainAcc 0.8657	ValidAcc 0.8557	TestAcc 0.6706
    Epoch 70:	Loss 0.56089	TrainAcc 0.8662	ValidAcc 0.8566	TestAcc 0.6712
    Epoch 71:	Loss 0.55853	TrainAcc 0.8668	ValidAcc 0.8568	TestAcc 0.6717
    Epoch 72:	Loss 0.55625	TrainAcc 0.8673	ValidAcc 0.8569	TestAcc 0.6722
    Epoch 73:	Loss 0.55404	TrainAcc 0.8675	ValidAcc 0.8576	TestAcc 0.6727
    Epoch 74:	Loss 0.55189	TrainAcc 0.8681	ValidAcc 0.8582	TestAcc 0.6732
    Epoch 75:	Loss 0.54981	TrainAcc 0.8686	ValidAcc 0.8586	TestAcc 0.6736
    Epoch 76:	Loss 0.54778	TrainAcc 0.8690	ValidAcc 0.8592	TestAcc 0.6741
    Epoch 77:	Loss 0.54581	TrainAcc 0.8695	ValidAcc 0.8595	TestAcc 0.6745
    Epoch 78:	Loss 0.54390	TrainAcc 0.8696	ValidAcc 0.8598	TestAcc 0.6749
    Epoch 79:	Loss 0.54204	TrainAcc 0.8701	ValidAcc 0.8601	TestAcc 0.6753
    Epoch 80:	Loss 0.54024	TrainAcc 0.8703	ValidAcc 0.8604	TestAcc 0.6757
    Epoch 81:	Loss 0.53849	TrainAcc 0.8705	ValidAcc 0.8607	TestAcc 0.6761
    Epoch 82:	Loss 0.53679	TrainAcc 0.8707	ValidAcc 0.8610	TestAcc 0.6764
    Epoch 83:	Loss 0.53515	TrainAcc 0.8710	ValidAcc 0.8614	TestAcc 0.6767
    Epoch 84:	Loss 0.53355	TrainAcc 0.8713	ValidAcc 0.8617	TestAcc 0.6771
    Epoch 85:	Loss 0.53200	TrainAcc 0.8715	ValidAcc 0.8620	TestAcc 0.6774
    Epoch 86:	Loss 0.53049	TrainAcc 0.8718	ValidAcc 0.8620	TestAcc 0.6777
    Epoch 87:	Loss 0.52902	TrainAcc 0.8722	ValidAcc 0.8623	TestAcc 0.6781
    Epoch 88:	Loss 0.52760	TrainAcc 0.8726	ValidAcc 0.8624	TestAcc 0.6783
    Epoch 89:	Loss 0.52620	TrainAcc 0.8729	ValidAcc 0.8628	TestAcc 0.6787
    Epoch 90:	Loss 0.52485	TrainAcc 0.8733	ValidAcc 0.8630	TestAcc 0.6790
    Epoch 91:	Loss 0.52353	TrainAcc 0.8735	ValidAcc 0.8633	TestAcc 0.6792
    Epoch 92:	Loss 0.52224	TrainAcc 0.8736	ValidAcc 0.8638	TestAcc 0.6794
    Epoch 93:	Loss 0.52098	TrainAcc 0.8738	ValidAcc 0.8639	TestAcc 0.6797
    Epoch 94:	Loss 0.51976	TrainAcc 0.8740	ValidAcc 0.8642	TestAcc 0.6799
    Epoch 95:	Loss 0.51856	TrainAcc 0.8742	ValidAcc 0.8646	TestAcc 0.6802
    Epoch 96:	Loss 0.51739	TrainAcc 0.8745	ValidAcc 0.8649	TestAcc 0.6803
    Epoch 97:	Loss 0.51625	TrainAcc 0.8747	ValidAcc 0.8651	TestAcc 0.6805
    Epoch 98:	Loss 0.51514	TrainAcc 0.8750	ValidAcc 0.8656	TestAcc 0.6807
    Epoch 99:	Loss 0.51405	TrainAcc 0.8751	ValidAcc 0.8659	TestAcc 0.6809
    Epoch 100:	Loss 0.51299	TrainAcc 0.8754	ValidAcc 0.8662	TestAcc 0.6811
    Epoch 101:	Loss 0.51194	TrainAcc 0.8756	ValidAcc 0.8661	TestAcc 0.6813
    Epoch 102:	Loss 0.51093	TrainAcc 0.8758	ValidAcc 0.8663	TestAcc 0.6815
    Epoch 103:	Loss 0.50993	TrainAcc 0.8759	ValidAcc 0.8664	TestAcc 0.6817
    Epoch 104:	Loss 0.50895	TrainAcc 0.8761	ValidAcc 0.8666	TestAcc 0.6818
    Epoch 105:	Loss 0.50800	TrainAcc 0.8762	ValidAcc 0.8669	TestAcc 0.6820
    Epoch 106:	Loss 0.50706	TrainAcc 0.8764	ValidAcc 0.8672	TestAcc 0.6822
    Epoch 107:	Loss 0.50615	TrainAcc 0.8766	ValidAcc 0.8671	TestAcc 0.6823
    Epoch 108:	Loss 0.50525	TrainAcc 0.8767	ValidAcc 0.8671	TestAcc 0.6825
    Epoch 109:	Loss 0.50437	TrainAcc 0.8768	ValidAcc 0.8671	TestAcc 0.6827
    Epoch 110:	Loss 0.50351	TrainAcc 0.8770	ValidAcc 0.8673	TestAcc 0.6828
    Epoch 111:	Loss 0.50266	TrainAcc 0.8772	ValidAcc 0.8675	TestAcc 0.6829
    Epoch 112:	Loss 0.50183	TrainAcc 0.8774	ValidAcc 0.8676	TestAcc 0.6831
    Epoch 113:	Loss 0.50101	TrainAcc 0.8776	ValidAcc 0.8677	TestAcc 0.6832
    Epoch 114:	Loss 0.50021	TrainAcc 0.8777	ValidAcc 0.8678	TestAcc 0.6833
    Epoch 115:	Loss 0.49943	TrainAcc 0.8779	ValidAcc 0.8679	TestAcc 0.6835
    Epoch 116:	Loss 0.49866	TrainAcc 0.8779	ValidAcc 0.8680	TestAcc 0.6836
    Epoch 117:	Loss 0.49790	TrainAcc 0.8779	ValidAcc 0.8681	TestAcc 0.6837
    Epoch 118:	Loss 0.49715	TrainAcc 0.8781	ValidAcc 0.8682	TestAcc 0.6838
    Epoch 119:	Loss 0.49642	TrainAcc 0.8782	ValidAcc 0.8685	TestAcc 0.6840
    Epoch 120:	Loss 0.49570	TrainAcc 0.8784	ValidAcc 0.8686	TestAcc 0.6841
    Epoch 121:	Loss 0.49499	TrainAcc 0.8785	ValidAcc 0.8686	TestAcc 0.6842
    Epoch 122:	Loss 0.49430	TrainAcc 0.8787	ValidAcc 0.8687	TestAcc 0.6844
    Epoch 123:	Loss 0.49362	TrainAcc 0.8788	ValidAcc 0.8688	TestAcc 0.6845
    Epoch 124:	Loss 0.49295	TrainAcc 0.8788	ValidAcc 0.8691	TestAcc 0.6846
    Epoch 125:	Loss 0.49229	TrainAcc 0.8790	ValidAcc 0.8692	TestAcc 0.6847
    Epoch 126:	Loss 0.49164	TrainAcc 0.8792	ValidAcc 0.8693	TestAcc 0.6848
    Epoch 127:	Loss 0.49100	TrainAcc 0.8793	ValidAcc 0.8691	TestAcc 0.6849
    Epoch 128:	Loss 0.49037	TrainAcc 0.8794	ValidAcc 0.8692	TestAcc 0.6850
    Epoch 129:	Loss 0.48975	TrainAcc 0.8795	ValidAcc 0.8694	TestAcc 0.6851
    Epoch 130:	Loss 0.48914	TrainAcc 0.8796	ValidAcc 0.8696	TestAcc 0.6851
    Epoch 131:	Loss 0.48854	TrainAcc 0.8798	ValidAcc 0.8698	TestAcc 0.6852
    Epoch 132:	Loss 0.48795	TrainAcc 0.8800	ValidAcc 0.8700	TestAcc 0.6853
    Epoch 133:	Loss 0.48737	TrainAcc 0.8801	ValidAcc 0.8702	TestAcc 0.6854
    Epoch 134:	Loss 0.48680	TrainAcc 0.8802	ValidAcc 0.8703	TestAcc 0.6855
    Epoch 135:	Loss 0.48624	TrainAcc 0.8803	ValidAcc 0.8705	TestAcc 0.6856
    Epoch 136:	Loss 0.48568	TrainAcc 0.8804	ValidAcc 0.8706	TestAcc 0.6857
    Epoch 137:	Loss 0.48514	TrainAcc 0.8806	ValidAcc 0.8709	TestAcc 0.6858
    Epoch 138:	Loss 0.48460	TrainAcc 0.8807	ValidAcc 0.8710	TestAcc 0.6858
    Epoch 139:	Loss 0.48407	TrainAcc 0.8809	ValidAcc 0.8710	TestAcc 0.6859
    Epoch 140:	Loss 0.48354	TrainAcc 0.8810	ValidAcc 0.8711	TestAcc 0.6860
    Epoch 141:	Loss 0.48303	TrainAcc 0.8811	ValidAcc 0.8712	TestAcc 0.6861
    Epoch 142:	Loss 0.48252	TrainAcc 0.8811	ValidAcc 0.8713	TestAcc 0.6862
    Epoch 143:	Loss 0.48202	TrainAcc 0.8812	ValidAcc 0.8714	TestAcc 0.6863
    Epoch 144:	Loss 0.48152	TrainAcc 0.8813	ValidAcc 0.8716	TestAcc 0.6864
    Epoch 145:	Loss 0.48104	TrainAcc 0.8814	ValidAcc 0.8718	TestAcc 0.6865
    Epoch 146:	Loss 0.48056	TrainAcc 0.8814	ValidAcc 0.8719	TestAcc 0.6866
    Epoch 147:	Loss 0.48008	TrainAcc 0.8815	ValidAcc 0.8720	TestAcc 0.6867
    Epoch 148:	Loss 0.47961	TrainAcc 0.8816	ValidAcc 0.8722	TestAcc 0.6868
    Epoch 149:	Loss 0.47915	TrainAcc 0.8817	ValidAcc 0.8724	TestAcc 0.6869
    Epoch 150:	Loss 0.47870	TrainAcc 0.8818	ValidAcc 0.8723	TestAcc 0.6870
    Epoch 151:	Loss 0.47825	TrainAcc 0.8818	ValidAcc 0.8723	TestAcc 0.6871
    Epoch 152:	Loss 0.47780	TrainAcc 0.8819	ValidAcc 0.8723	TestAcc 0.6872
    Epoch 153:	Loss 0.47736	TrainAcc 0.8819	ValidAcc 0.8724	TestAcc 0.6872
    Epoch 154:	Loss 0.47693	TrainAcc 0.8820	ValidAcc 0.8724	TestAcc 0.6873
    Epoch 155:	Loss 0.47650	TrainAcc 0.8821	ValidAcc 0.8724	TestAcc 0.6874
    Epoch 156:	Loss 0.47608	TrainAcc 0.8821	ValidAcc 0.8726	TestAcc 0.6875
    Epoch 157:	Loss 0.47567	TrainAcc 0.8822	ValidAcc 0.8729	TestAcc 0.6875
    Epoch 158:	Loss 0.47526	TrainAcc 0.8823	ValidAcc 0.8731	TestAcc 0.6876
    Epoch 159:	Loss 0.47485	TrainAcc 0.8824	ValidAcc 0.8732	TestAcc 0.6877
    Epoch 160:	Loss 0.47445	TrainAcc 0.8824	ValidAcc 0.8733	TestAcc 0.6878
    Epoch 161:	Loss 0.47405	TrainAcc 0.8825	ValidAcc 0.8734	TestAcc 0.6878
    Epoch 162:	Loss 0.47366	TrainAcc 0.8826	ValidAcc 0.8734	TestAcc 0.6879
    Epoch 163:	Loss 0.47328	TrainAcc 0.8827	ValidAcc 0.8735	TestAcc 0.6880
    Epoch 164:	Loss 0.47289	TrainAcc 0.8827	ValidAcc 0.8735	TestAcc 0.6881
    Epoch 165:	Loss 0.47252	TrainAcc 0.8828	ValidAcc 0.8737	TestAcc 0.6881
    Epoch 166:	Loss 0.47214	TrainAcc 0.8828	ValidAcc 0.8738	TestAcc 0.6882
    Epoch 167:	Loss 0.47177	TrainAcc 0.8828	ValidAcc 0.8739	TestAcc 0.6883
    Epoch 168:	Loss 0.47141	TrainAcc 0.8829	ValidAcc 0.8739	TestAcc 0.6883
    Epoch 169:	Loss 0.47105	TrainAcc 0.8829	ValidAcc 0.8741	TestAcc 0.6883
    Epoch 170:	Loss 0.47069	TrainAcc 0.8830	ValidAcc 0.8741	TestAcc 0.6884
    Epoch 171:	Loss 0.47034	TrainAcc 0.8831	ValidAcc 0.8742	TestAcc 0.6885
    Epoch 172:	Loss 0.46999	TrainAcc 0.8832	ValidAcc 0.8742	TestAcc 0.6885
    Epoch 173:	Loss 0.46964	TrainAcc 0.8832	ValidAcc 0.8742	TestAcc 0.6886
    Epoch 174:	Loss 0.46930	TrainAcc 0.8832	ValidAcc 0.8745	TestAcc 0.6886
    Epoch 175:	Loss 0.46896	TrainAcc 0.8833	ValidAcc 0.8745	TestAcc 0.6887
    Epoch 176:	Loss 0.46863	TrainAcc 0.8833	ValidAcc 0.8747	TestAcc 0.6888
    Epoch 177:	Loss 0.46830	TrainAcc 0.8834	ValidAcc 0.8747	TestAcc 0.6888
    Epoch 178:	Loss 0.46797	TrainAcc 0.8836	ValidAcc 0.8749	TestAcc 0.6889
    Epoch 179:	Loss 0.46765	TrainAcc 0.8836	ValidAcc 0.8750	TestAcc 0.6889
    Epoch 180:	Loss 0.46733	TrainAcc 0.8837	ValidAcc 0.8750	TestAcc 0.6889
    Epoch 181:	Loss 0.46701	TrainAcc 0.8838	ValidAcc 0.8751	TestAcc 0.6890
    Epoch 182:	Loss 0.46670	TrainAcc 0.8838	ValidAcc 0.8751	TestAcc 0.6890
    Epoch 183:	Loss 0.46639	TrainAcc 0.8839	ValidAcc 0.8752	TestAcc 0.6891
    Epoch 184:	Loss 0.46608	TrainAcc 0.8839	ValidAcc 0.8752	TestAcc 0.6891
    Epoch 185:	Loss 0.46577	TrainAcc 0.8839	ValidAcc 0.8754	TestAcc 0.6892
    Epoch 186:	Loss 0.46547	TrainAcc 0.8839	ValidAcc 0.8754	TestAcc 0.6892
    Epoch 187:	Loss 0.46518	TrainAcc 0.8840	ValidAcc 0.8756	TestAcc 0.6893
    Epoch 188:	Loss 0.46488	TrainAcc 0.8841	ValidAcc 0.8756	TestAcc 0.6893
    Epoch 189:	Loss 0.46459	TrainAcc 0.8841	ValidAcc 0.8757	TestAcc 0.6893
    Epoch 190:	Loss 0.46430	TrainAcc 0.8842	ValidAcc 0.8758	TestAcc 0.6894
    Epoch 191:	Loss 0.46401	TrainAcc 0.8843	ValidAcc 0.8758	TestAcc 0.6895
    Epoch 192:	Loss 0.46373	TrainAcc 0.8843	ValidAcc 0.8759	TestAcc 0.6895
    Epoch 193:	Loss 0.46345	TrainAcc 0.8844	ValidAcc 0.8760	TestAcc 0.6896
    Epoch 194:	Loss 0.46317	TrainAcc 0.8844	ValidAcc 0.8760	TestAcc 0.6896
    Epoch 195:	Loss 0.46289	TrainAcc 0.8845	ValidAcc 0.8761	TestAcc 0.6897
    Epoch 196:	Loss 0.46262	TrainAcc 0.8846	ValidAcc 0.8762	TestAcc 0.6897
    Epoch 197:	Loss 0.46235	TrainAcc 0.8846	ValidAcc 0.8762	TestAcc 0.6897
    Epoch 198:	Loss 0.46208	TrainAcc 0.8847	ValidAcc 0.8761	TestAcc 0.6898
    Epoch 199:	Loss 0.46181	TrainAcc 0.8847	ValidAcc 0.8760	TestAcc 0.6898
    Epoch 200:	Loss 0.46155	TrainAcc 0.8847	ValidAcc 0.8760	TestAcc 0.6899
    Epoch 201:	Loss 0.46129	TrainAcc 0.8848	ValidAcc 0.8761	TestAcc 0.6899
    Epoch 202:	Loss 0.46103	TrainAcc 0.8849	ValidAcc 0.8761	TestAcc 0.6899
    Epoch 203:	Loss 0.46077	TrainAcc 0.8849	ValidAcc 0.8761	TestAcc 0.6900
    Epoch 204:	Loss 0.46052	TrainAcc 0.8850	ValidAcc 0.8761	TestAcc 0.6900
    Epoch 205:	Loss 0.46026	TrainAcc 0.8850	ValidAcc 0.8761	TestAcc 0.6900
    Epoch 206:	Loss 0.46001	TrainAcc 0.8850	ValidAcc 0.8762	TestAcc 0.6901
    Epoch 207:	Loss 0.45976	TrainAcc 0.8852	ValidAcc 0.8763	TestAcc 0.6901
    Epoch 208:	Loss 0.45952	TrainAcc 0.8852	ValidAcc 0.8767	TestAcc 0.6901
    Epoch 209:	Loss 0.45927	TrainAcc 0.8853	ValidAcc 0.8768	TestAcc 0.6901
    Epoch 210:	Loss 0.45903	TrainAcc 0.8853	ValidAcc 0.8769	TestAcc 0.6902
    Epoch 211:	Loss 0.45879	TrainAcc 0.8854	ValidAcc 0.8769	TestAcc 0.6902
    Epoch 212:	Loss 0.45855	TrainAcc 0.8855	ValidAcc 0.8771	TestAcc 0.6903
    Epoch 213:	Loss 0.45832	TrainAcc 0.8855	ValidAcc 0.8772	TestAcc 0.6903
    Epoch 214:	Loss 0.45808	TrainAcc 0.8855	ValidAcc 0.8772	TestAcc 0.6904
    Epoch 215:	Loss 0.45785	TrainAcc 0.8855	ValidAcc 0.8772	TestAcc 0.6904
    Epoch 216:	Loss 0.45762	TrainAcc 0.8856	ValidAcc 0.8772	TestAcc 0.6905
    Epoch 217:	Loss 0.45739	TrainAcc 0.8856	ValidAcc 0.8772	TestAcc 0.6905
    Epoch 218:	Loss 0.45717	TrainAcc 0.8856	ValidAcc 0.8772	TestAcc 0.6905
    Epoch 219:	Loss 0.45694	TrainAcc 0.8856	ValidAcc 0.8773	TestAcc 0.6906
    Epoch 220:	Loss 0.45672	TrainAcc 0.8857	ValidAcc 0.8775	TestAcc 0.6906
    Epoch 221:	Loss 0.45650	TrainAcc 0.8858	ValidAcc 0.8773	TestAcc 0.6907
    Epoch 222:	Loss 0.45628	TrainAcc 0.8858	ValidAcc 0.8773	TestAcc 0.6907
    Epoch 223:	Loss 0.45606	TrainAcc 0.8858	ValidAcc 0.8772	TestAcc 0.6907
    Epoch 224:	Loss 0.45584	TrainAcc 0.8859	ValidAcc 0.8772	TestAcc 0.6908
    Epoch 225:	Loss 0.45563	TrainAcc 0.8859	ValidAcc 0.8773	TestAcc 0.6908
    Epoch 226:	Loss 0.45542	TrainAcc 0.8860	ValidAcc 0.8773	TestAcc 0.6909
    Epoch 227:	Loss 0.45521	TrainAcc 0.8860	ValidAcc 0.8774	TestAcc 0.6909
    Epoch 228:	Loss 0.45500	TrainAcc 0.8860	ValidAcc 0.8774	TestAcc 0.6909
    Epoch 229:	Loss 0.45479	TrainAcc 0.8861	ValidAcc 0.8774	TestAcc 0.6910
    Epoch 230:	Loss 0.45458	TrainAcc 0.8862	ValidAcc 0.8774	TestAcc 0.6910
    Epoch 231:	Loss 0.45438	TrainAcc 0.8862	ValidAcc 0.8774	TestAcc 0.6910
    Epoch 232:	Loss 0.45417	TrainAcc 0.8863	ValidAcc 0.8774	TestAcc 0.6911
    Epoch 233:	Loss 0.45397	TrainAcc 0.8864	ValidAcc 0.8775	TestAcc 0.6911
    Epoch 234:	Loss 0.45377	TrainAcc 0.8864	ValidAcc 0.8775	TestAcc 0.6911
    Epoch 235:	Loss 0.45357	TrainAcc 0.8864	ValidAcc 0.8775	TestAcc 0.6911
    Epoch 236:	Loss 0.45337	TrainAcc 0.8865	ValidAcc 0.8776	TestAcc 0.6912
    Epoch 237:	Loss 0.45318	TrainAcc 0.8865	ValidAcc 0.8777	TestAcc 0.6912
    Epoch 238:	Loss 0.45298	TrainAcc 0.8865	ValidAcc 0.8776	TestAcc 0.6912
    Epoch 239:	Loss 0.45279	TrainAcc 0.8865	ValidAcc 0.8777	TestAcc 0.6913
