The graph dataset locates at /anvil/projects/x-cis220117/gnn_datasets/reordered/ogbn_products
The number of GCN layers: 2
The number of hidden units: 64
The number of training epoches: -1
Learning rate: 0.030000
Initialized node g003.anvil.rcac.purdue.edu
Building the CSR structure...
        It takes 1.954 seconds.
Building the CSC structure...
        It takes 1.818 seconds.
Building the Feature Vector...
        It takes 0.640 seconds.
Building the Label Vector...
        It takes 0.313 seconds.
Number of classes: 47
Number of feature dimensions: 100
train nodes 196615, valid nodes 39323, test nodes 2213091
*** Allocating resources for all tensors...
    OP_TYPE: OPERATOR_INPUT
    OP_TYPE: OPERATOR_WEIGHT
    OP_TYPE: OPERATOR_MATMUL
    OP_TYPE: OPERATOR_AGGREGATION
    OP_TYPE: OPERATOR_RELU
    OP_TYPE: OPERATOR_WEIGHT
    OP_TYPE: OPERATOR_MATMUL
    OP_TYPE: OPERATOR_AGGREGATION
    OP_TYPE: OPERATOR_SOFTMAX
*** Done allocating resource.
*** Preparing the input tensor...
*** Done preparing the input tensor.
*** Preparing the STD tensor...
    Number of labels: 47
    Number of vertices: 2449029
*** Done preparing the STD tensor.
*** Done preparing the weight tensor.

****** Start model training... ******
    Epoch 0:	Loss 4.00595	TrainAcc 0.0137	ValidAcc 0.0152	TestAcc 0.0174
    Epoch 13:	Loss 0.63857	TrainAcc 0.8664	ValidAcc 0.8578	TestAcc 0.6838
    Epoch 14:	Loss 0.61475	TrainAcc 0.8696	ValidAcc 0.8611	TestAcc 0.6851
    Epoch 15:	Loss 0.59583	TrainAcc 0.8715	ValidAcc 0.8633	TestAcc 0.6850
    Epoch 16:	Loss 0.58118	TrainAcc 0.8730	ValidAcc 0.8648	TestAcc 0.6840
    Epoch 17:	Loss 0.57422	TrainAcc 0.8746	ValidAcc 0.8653	TestAcc 0.6844
    Epoch 18:	Loss 0.56646	TrainAcc 0.8763	ValidAcc 0.8675	TestAcc 0.6893
    Epoch 19:	Loss 0.55531	TrainAcc 0.8776	ValidAcc 0.8691	TestAcc 0.6933
    Epoch 20:	Loss 0.54118	TrainAcc 0.8782	ValidAcc 0.8702	TestAcc 0.6969
    Epoch 21:	Loss 0.52468	TrainAcc 0.8811	ValidAcc 0.8726	TestAcc 0.6995
    Epoch 22:	Loss 0.51265	TrainAcc 0.8831	ValidAcc 0.8749	TestAcc 0.6998
    Epoch 23:	Loss 0.50622	TrainAcc 0.8848	ValidAcc 0.8765	TestAcc 0.6983
    Epoch 24:	Loss 0.50187	TrainAcc 0.8849	ValidAcc 0.8766	TestAcc 0.6972
    Epoch 25:	Loss 0.49790	TrainAcc 0.8852	ValidAcc 0.8771	TestAcc 0.6972
    Epoch 26:	Loss 0.49372	TrainAcc 0.8858	ValidAcc 0.8766	TestAcc 0.6985
    Epoch 27:	Loss 0.48904	TrainAcc 0.8862	ValidAcc 0.8772	TestAcc 0.7004
    Epoch 28:	Loss 0.48425	TrainAcc 0.8873	ValidAcc 0.8787	TestAcc 0.7022
    Epoch 29:	Loss 0.48060	TrainAcc 0.8878	ValidAcc 0.8796	TestAcc 0.7042
    Epoch 30:	Loss 0.47790	TrainAcc 0.8881	ValidAcc 0.8799	TestAcc 0.7056
    Epoch 31:	Loss 0.47475	TrainAcc 0.8889	ValidAcc 0.8809	TestAcc 0.7071
    Epoch 32:	Loss 0.47108	TrainAcc 0.8894	ValidAcc 0.8827	TestAcc 0.7088
    Epoch 33:	Loss 0.46738	TrainAcc 0.8902	ValidAcc 0.8845	TestAcc 0.7105
    Epoch 34:	Loss 0.46434	TrainAcc 0.8908	ValidAcc 0.8846	TestAcc 0.7119
    Epoch 35:	Loss 0.46246	TrainAcc 0.8906	ValidAcc 0.8839	TestAcc 0.7125
    Epoch 36:	Loss 0.46070	TrainAcc 0.8912	ValidAcc 0.8841	TestAcc 0.7132
    Epoch 37:	Loss 0.45886	TrainAcc 0.8914	ValidAcc 0.8848	TestAcc 0.7141
    Epoch 38:	Loss 0.45699	TrainAcc 0.8921	ValidAcc 0.8841	TestAcc 0.7155
    Epoch 39:	Loss 0.45471	TrainAcc 0.8926	ValidAcc 0.8848	TestAcc 0.7170
    Epoch 40:	Loss 0.45261	TrainAcc 0.8925	ValidAcc 0.8862	TestAcc 0.7179
    Epoch 41:	Loss 0.45074	TrainAcc 0.8921	ValidAcc 0.8862	TestAcc 0.7174
    Epoch 42:	Loss 0.44884	TrainAcc 0.8920	ValidAcc 0.8861	TestAcc 0.7166
    Epoch 43:	Loss 0.44691	TrainAcc 0.8924	ValidAcc 0.8860	TestAcc 0.7158
    Epoch 44:	Loss 0.44505	TrainAcc 0.8930	ValidAcc 0.8865	TestAcc 0.7152
    Epoch 45:	Loss 0.44361	TrainAcc 0.8931	ValidAcc 0.8873	TestAcc 0.7148
    Epoch 46:	Loss 0.44250	TrainAcc 0.8930	ValidAcc 0.8877	TestAcc 0.7152
    Epoch 47:	Loss 0.44151	TrainAcc 0.8936	ValidAcc 0.8872	TestAcc 0.7162
    Epoch 48:	Loss 0.44053	TrainAcc 0.8938	ValidAcc 0.8873	TestAcc 0.7176
    Epoch 49:	Loss 0.43957	TrainAcc 0.8940	ValidAcc 0.8873	TestAcc 0.7193
    Epoch 50:	Loss 0.43865	TrainAcc 0.8946	ValidAcc 0.8874	TestAcc 0.7209
    Epoch 51:	Loss 0.43788	TrainAcc 0.8947	ValidAcc 0.8879	TestAcc 0.7220
    Epoch 52:	Loss 0.43716	TrainAcc 0.8948	ValidAcc 0.8879	TestAcc 0.7228
    Epoch 53:	Loss 0.43647	TrainAcc 0.8951	ValidAcc 0.8880	TestAcc 0.7232
    Epoch 54:	Loss 0.43569	TrainAcc 0.8952	ValidAcc 0.8881	TestAcc 0.7235
    Epoch 55:	Loss 0.43484	TrainAcc 0.8955	ValidAcc 0.8889	TestAcc 0.7239
    Epoch 56:	Loss 0.43397	TrainAcc 0.8958	ValidAcc 0.8887	TestAcc 0.7241
    Epoch 57:	Loss 0.43323	TrainAcc 0.8959	ValidAcc 0.8889	TestAcc 0.7243
    Epoch 58:	Loss 0.43250	TrainAcc 0.8959	ValidAcc 0.8889	TestAcc 0.7245
    Epoch 59:	Loss 0.43178	TrainAcc 0.8961	ValidAcc 0.8893	TestAcc 0.7246
    Epoch 60:	Loss 0.43108	TrainAcc 0.8962	ValidAcc 0.8894	TestAcc 0.7246
    Epoch 61:	Loss 0.43040	TrainAcc 0.8964	ValidAcc 0.8894	TestAcc 0.7249
    Epoch 62:	Loss 0.42972	TrainAcc 0.8965	ValidAcc 0.8894	TestAcc 0.7254
    Epoch 63:	Loss 0.42909	TrainAcc 0.8966	ValidAcc 0.8898	TestAcc 0.7262
    Epoch 64:	Loss 0.42856	TrainAcc 0.8968	ValidAcc 0.8900	TestAcc 0.7274
    Epoch 65:	Loss 0.42804	TrainAcc 0.8971	ValidAcc 0.8898	TestAcc 0.7286
    Epoch 66:	Loss 0.42751	TrainAcc 0.8971	ValidAcc 0.8900	TestAcc 0.7298
    Epoch 67:	Loss 0.42695	TrainAcc 0.8973	ValidAcc 0.8903	TestAcc 0.7307
    Epoch 68:	Loss 0.42642	TrainAcc 0.8972	ValidAcc 0.8899	TestAcc 0.7311
    Epoch 69:	Loss 0.42594	TrainAcc 0.8975	ValidAcc 0.8899	TestAcc 0.7309
    Epoch 70:	Loss 0.42550	TrainAcc 0.8976	ValidAcc 0.8905	TestAcc 0.7305
    Epoch 71:	Loss 0.42507	TrainAcc 0.8976	ValidAcc 0.8905	TestAcc 0.7301
    Epoch 72:	Loss 0.42465	TrainAcc 0.8978	ValidAcc 0.8909	TestAcc 0.7300
    Epoch 73:	Loss 0.42423	TrainAcc 0.8979	ValidAcc 0.8906	TestAcc 0.7301
    Epoch 74:	Loss 0.42385	TrainAcc 0.8980	ValidAcc 0.8908	TestAcc 0.7305
    Epoch 75:	Loss 0.42348	TrainAcc 0.8982	ValidAcc 0.8908	TestAcc 0.7311
    Epoch 76:	Loss 0.42313	TrainAcc 0.8982	ValidAcc 0.8909	TestAcc 0.7318
    Epoch 77:	Loss 0.42278	TrainAcc 0.8983	ValidAcc 0.8907	TestAcc 0.7324
    Epoch 78:	Loss 0.42245	TrainAcc 0.8984	ValidAcc 0.8905	TestAcc 0.7329
    Epoch 79:	Loss 0.42213	TrainAcc 0.8985	ValidAcc 0.8906	TestAcc 0.7333
    Epoch 80:	Loss 0.42181	TrainAcc 0.8987	ValidAcc 0.8907	TestAcc 0.7335
    Epoch 81:	Loss 0.42151	TrainAcc 0.8989	ValidAcc 0.8908	TestAcc 0.7336
    Epoch 82:	Loss 0.42124	TrainAcc 0.8989	ValidAcc 0.8906	TestAcc 0.7336
    Epoch 83:	Loss 0.42097	TrainAcc 0.8989	ValidAcc 0.8908	TestAcc 0.7334
    Epoch 84:	Loss 0.42071	TrainAcc 0.8989	ValidAcc 0.8909	TestAcc 0.7334
    Epoch 85:	Loss 0.42046	TrainAcc 0.8989	ValidAcc 0.8909	TestAcc 0.7333
    Epoch 86:	Loss 0.42022	TrainAcc 0.8988	ValidAcc 0.8909	TestAcc 0.7333
    Epoch 87:	Loss 0.41999	TrainAcc 0.8989	ValidAcc 0.8911	TestAcc 0.7335
    Epoch 88:	Loss 0.41977	TrainAcc 0.8990	ValidAcc 0.8912	TestAcc 0.7338
    Epoch 89:	Loss 0.41956	TrainAcc 0.8990	ValidAcc 0.8913	TestAcc 0.7340
    Epoch 90:	Loss 0.41934	TrainAcc 0.8990	ValidAcc 0.8913	TestAcc 0.7342
    Epoch 91:	Loss 0.41913	TrainAcc 0.8991	ValidAcc 0.8912	TestAcc 0.7345
    Epoch 92:	Loss 0.41893	TrainAcc 0.8992	ValidAcc 0.8912	TestAcc 0.7347
    Epoch 93:	Loss 0.41872	TrainAcc 0.8993	ValidAcc 0.8911	TestAcc 0.7348
    Epoch 94:	Loss 0.41851	TrainAcc 0.8993	ValidAcc 0.8912	TestAcc 0.7349
    Epoch 95:	Loss 0.41830	TrainAcc 0.8993	ValidAcc 0.8913	TestAcc 0.7349
    Epoch 96:	Loss 0.41809	TrainAcc 0.8994	ValidAcc 0.8914	TestAcc 0.7350
    Epoch 97:	Loss 0.41789	TrainAcc 0.8994	ValidAcc 0.8917	TestAcc 0.7350
    Epoch 98:	Loss 0.41770	TrainAcc 0.8994	ValidAcc 0.8918	TestAcc 0.7350
    Epoch 99:	Loss 0.41750	TrainAcc 0.8995	ValidAcc 0.8915	TestAcc 0.7351
    Epoch 100:	Loss 0.41732	TrainAcc 0.8994	ValidAcc 0.8915	TestAcc 0.7351
    Epoch 101:	Loss 0.41713	TrainAcc 0.8995	ValidAcc 0.8914	TestAcc 0.7353
    Epoch 102:	Loss 0.41695	TrainAcc 0.8995	ValidAcc 0.8916	TestAcc 0.7354
    Epoch 103:	Loss 0.41677	TrainAcc 0.8996	ValidAcc 0.8916	TestAcc 0.7356
    Epoch 104:	Loss 0.41660	TrainAcc 0.8996	ValidAcc 0.8916	TestAcc 0.7358
    Epoch 105:	Loss 0.41643	TrainAcc 0.8997	ValidAcc 0.8917	TestAcc 0.7359
    Epoch 106:	Loss 0.41627	TrainAcc 0.8997	ValidAcc 0.8920	TestAcc 0.7361
    Epoch 107:	Loss 0.41611	TrainAcc 0.8998	ValidAcc 0.8918	TestAcc 0.7362
    Epoch 108:	Loss 0.41595	TrainAcc 0.8997	ValidAcc 0.8919	TestAcc 0.7362
    Epoch 109:	Loss 0.41580	TrainAcc 0.8998	ValidAcc 0.8919	TestAcc 0.7363
    Epoch 110:	Loss 0.41565	TrainAcc 0.8998	ValidAcc 0.8920	TestAcc 0.7363
    Epoch 111:	Loss 0.41550	TrainAcc 0.8999	ValidAcc 0.8920	TestAcc 0.7363
    Epoch 112:	Loss 0.41536	TrainAcc 0.9000	ValidAcc 0.8920	TestAcc 0.7364
    Epoch 113:	Loss 0.41521	TrainAcc 0.9000	ValidAcc 0.8920	TestAcc 0.7365
    Epoch 114:	Loss 0.41507	TrainAcc 0.9001	ValidAcc 0.8920	TestAcc 0.7366
    Epoch 115:	Loss 0.41493	TrainAcc 0.9001	ValidAcc 0.8919	TestAcc 0.7367
    Epoch 116:	Loss 0.41479	TrainAcc 0.9002	ValidAcc 0.8919	TestAcc 0.7369
    Epoch 117:	Loss 0.41465	TrainAcc 0.9001	ValidAcc 0.8920	TestAcc 0.7369
    Epoch 118:	Loss 0.41452	TrainAcc 0.9002	ValidAcc 0.8921	TestAcc 0.7370
    Epoch 119:	Loss 0.41438	TrainAcc 0.9002	ValidAcc 0.8921	TestAcc 0.7370
    Epoch 120:	Loss 0.41425	TrainAcc 0.9002	ValidAcc 0.8920	TestAcc 0.7371
    Epoch 121:	Loss 0.41412	TrainAcc 0.9002	ValidAcc 0.8922	TestAcc 0.7371
    Epoch 122:	Loss 0.41398	TrainAcc 0.9002	ValidAcc 0.8923	TestAcc 0.7371
    Epoch 123:	Loss 0.41385	TrainAcc 0.9003	ValidAcc 0.8923	TestAcc 0.7371
    Epoch 124:	Loss 0.41373	TrainAcc 0.9003	ValidAcc 0.8923	TestAcc 0.7372
    Epoch 125:	Loss 0.41360	TrainAcc 0.9003	ValidAcc 0.8923	TestAcc 0.7372
    Epoch 126:	Loss 0.41347	TrainAcc 0.9003	ValidAcc 0.8923	TestAcc 0.7372
    Epoch 127:	Loss 0.41335	TrainAcc 0.9004	ValidAcc 0.8924	TestAcc 0.7373
    Epoch 128:	Loss 0.41323	TrainAcc 0.9005	ValidAcc 0.8924	TestAcc 0.7373
    Epoch 129:	Loss 0.41311	TrainAcc 0.9005	ValidAcc 0.8926	TestAcc 0.7374
    Epoch 130:	Loss 0.41299	TrainAcc 0.9005	ValidAcc 0.8925	TestAcc 0.7375
    Epoch 131:	Loss 0.41288	TrainAcc 0.9005	ValidAcc 0.8925	TestAcc 0.7375
    Epoch 132:	Loss 0.41276	TrainAcc 0.9005	ValidAcc 0.8925	TestAcc 0.7375
    Epoch 133:	Loss 0.41265	TrainAcc 0.9005	ValidAcc 0.8925	TestAcc 0.7376
    Epoch 134:	Loss 0.41254	TrainAcc 0.9006	ValidAcc 0.8926	TestAcc 0.7376
    Epoch 135:	Loss 0.41243	TrainAcc 0.9007	ValidAcc 0.8926	TestAcc 0.7376
    Epoch 136:	Loss 0.41232	TrainAcc 0.9007	ValidAcc 0.8926	TestAcc 0.7377
    Epoch 137:	Loss 0.41222	TrainAcc 0.9007	ValidAcc 0.8927	TestAcc 0.7377
    Epoch 138:	Loss 0.41211	TrainAcc 0.9008	ValidAcc 0.8928	TestAcc 0.7377
    Epoch 139:	Loss 0.41201	TrainAcc 0.9008	ValidAcc 0.8928	TestAcc 0.7378
    Epoch 140:	Loss 0.41191	TrainAcc 0.9008	ValidAcc 0.8928	TestAcc 0.7378
    Epoch 141:	Loss 0.41181	TrainAcc 0.9008	ValidAcc 0.8927	TestAcc 0.7379
    Epoch 142:	Loss 0.41171	TrainAcc 0.9009	ValidAcc 0.8927	TestAcc 0.7379
    Epoch 143:	Loss 0.41161	TrainAcc 0.9009	ValidAcc 0.8926	TestAcc 0.7379
    Epoch 144:	Loss 0.41152	TrainAcc 0.9009	ValidAcc 0.8926	TestAcc 0.7380
    Epoch 145:	Loss 0.41142	TrainAcc 0.9009	ValidAcc 0.8927	TestAcc 0.7380
    Epoch 146:	Loss 0.41133	TrainAcc 0.9009	ValidAcc 0.8928	TestAcc 0.7380
    Epoch 147:	Loss 0.41124	TrainAcc 0.9010	ValidAcc 0.8928	TestAcc 0.7380
    Epoch 148:	Loss 0.41115	TrainAcc 0.9010	ValidAcc 0.8929	TestAcc 0.7381
    Epoch 149:	Loss 0.41106	TrainAcc 0.9011	ValidAcc 0.8929	TestAcc 0.7381
    Epoch 150:	Loss 0.41097	TrainAcc 0.9011	ValidAcc 0.8929	TestAcc 0.7382
    Epoch 151:	Loss 0.41088	TrainAcc 0.9011	ValidAcc 0.8929	TestAcc 0.7382
    Epoch 152:	Loss 0.41079	TrainAcc 0.9011	ValidAcc 0.8930	TestAcc 0.7383
    Epoch 153:	Loss 0.41071	TrainAcc 0.9011	ValidAcc 0.8930	TestAcc 0.7383
    Epoch 154:	Loss 0.41062	TrainAcc 0.9012	ValidAcc 0.8932	TestAcc 0.7383
    Epoch 155:	Loss 0.41054	TrainAcc 0.9012	ValidAcc 0.8932	TestAcc 0.7384
    Epoch 156:	Loss 0.41046	TrainAcc 0.9013	ValidAcc 0.8932	TestAcc 0.7384
    Epoch 157:	Loss 0.41038	TrainAcc 0.9013	ValidAcc 0.8932	TestAcc 0.7384
    Epoch 158:	Loss 0.41029	TrainAcc 0.9013	ValidAcc 0.8932	TestAcc 0.7384
    Epoch 159:	Loss 0.41021	TrainAcc 0.9013	ValidAcc 0.8933	TestAcc 0.7385
    Epoch 160:	Loss 0.41013	TrainAcc 0.9013	ValidAcc 0.8933	TestAcc 0.7385
    Epoch 161:	Loss 0.41006	TrainAcc 0.9014	ValidAcc 0.8934	TestAcc 0.7385
    Epoch 162:	Loss 0.40998	TrainAcc 0.9014	ValidAcc 0.8934	TestAcc 0.7385
    Epoch 163:	Loss 0.40990	TrainAcc 0.9014	ValidAcc 0.8933	TestAcc 0.7386
    Epoch 164:	Loss 0.40982	TrainAcc 0.9014	ValidAcc 0.8933	TestAcc 0.7386
    Epoch 165:	Loss 0.40975	TrainAcc 0.9014	ValidAcc 0.8935	TestAcc 0.7387
    Epoch 166:	Loss 0.40967	TrainAcc 0.9014	ValidAcc 0.8935	TestAcc 0.7387
    Epoch 167:	Loss 0.40960	TrainAcc 0.9014	ValidAcc 0.8936	TestAcc 0.7387
    Epoch 168:	Loss 0.40952	TrainAcc 0.9014	ValidAcc 0.8936	TestAcc 0.7388
    Epoch 169:	Loss 0.40945	TrainAcc 0.9014	ValidAcc 0.8935	TestAcc 0.7388
    Epoch 170:	Loss 0.40938	TrainAcc 0.9015	ValidAcc 0.8935	TestAcc 0.7388
    Epoch 171:	Loss 0.40931	TrainAcc 0.9015	ValidAcc 0.8937	TestAcc 0.7388
    Epoch 172:	Loss 0.40924	TrainAcc 0.9015	ValidAcc 0.8938	TestAcc 0.7388
    Epoch 173:	Loss 0.40918	TrainAcc 0.9015	ValidAcc 0.8938	TestAcc 0.7388
    Epoch 174:	Loss 0.40911	TrainAcc 0.9016	ValidAcc 0.8938	TestAcc 0.7389
    Epoch 175:	Loss 0.40905	TrainAcc 0.9016	ValidAcc 0.8938	TestAcc 0.7389
    Epoch 176:	Loss 0.40898	TrainAcc 0.9016	ValidAcc 0.8938	TestAcc 0.7389
    Epoch 177:	Loss 0.40892	TrainAcc 0.9016	ValidAcc 0.8938	TestAcc 0.7389
    Epoch 178:	Loss 0.40886	TrainAcc 0.9016	ValidAcc 0.8939	TestAcc 0.7390
    Epoch 179:	Loss 0.40880	TrainAcc 0.9016	ValidAcc 0.8939	TestAcc 0.7390
    Epoch 180:	Loss 0.40873	TrainAcc 0.9016	ValidAcc 0.8939	TestAcc 0.7390
    Epoch 181:	Loss 0.40867	TrainAcc 0.9016	ValidAcc 0.8939	TestAcc 0.7390
    Epoch 182:	Loss 0.40862	TrainAcc 0.9017	ValidAcc 0.8940	TestAcc 0.7390
    Epoch 183:	Loss 0.40856	TrainAcc 0.9017	ValidAcc 0.8940	TestAcc 0.7390
    Epoch 184:	Loss 0.40850	TrainAcc 0.9017	ValidAcc 0.8939	TestAcc 0.7390
    Epoch 185:	Loss 0.40844	TrainAcc 0.9017	ValidAcc 0.8939	TestAcc 0.7391
    Epoch 186:	Loss 0.40838	TrainAcc 0.9017	ValidAcc 0.8939	TestAcc 0.7391
    Epoch 187:	Loss 0.40833	TrainAcc 0.9017	ValidAcc 0.8938	TestAcc 0.7391
    Epoch 188:	Loss 0.40827	TrainAcc 0.9017	ValidAcc 0.8938	TestAcc 0.7391
    Epoch 189:	Loss 0.40822	TrainAcc 0.9017	ValidAcc 0.8938	TestAcc 0.7391
    Epoch 190:	Loss 0.40816	TrainAcc 0.9017	ValidAcc 0.8938	TestAcc 0.7391
    Epoch 191:	Loss 0.40811	TrainAcc 0.9017	ValidAcc 0.8938	TestAcc 0.7392
    Epoch 192:	Loss 0.40805	TrainAcc 0.9018	ValidAcc 0.8939	TestAcc 0.7392
    Epoch 193:	Loss 0.40800	TrainAcc 0.9018	ValidAcc 0.8939	TestAcc 0.7392
    Epoch 194:	Loss 0.40795	TrainAcc 0.9018	ValidAcc 0.8939	TestAcc 0.7392
    Epoch 195:	Loss 0.40790	TrainAcc 0.9018	ValidAcc 0.8939	TestAcc 0.7393
    Epoch 196:	Loss 0.40785	TrainAcc 0.9018	ValidAcc 0.8939	TestAcc 0.7393
    Epoch 197:	Loss 0.40779	TrainAcc 0.9018	ValidAcc 0.8939	TestAcc 0.7393
    Epoch 198:	Loss 0.40774	TrainAcc 0.9018	ValidAcc 0.8940	TestAcc 0.7393
    Epoch 199:	Loss 0.40769	TrainAcc 0.9017	ValidAcc 0.8940	TestAcc 0.7393
    Epoch 200:	Loss 0.40764	TrainAcc 0.9017	ValidAcc 0.8940	TestAcc 0.7393
    Epoch 201:	Loss 0.40760	TrainAcc 0.9017	ValidAcc 0.8940	TestAcc 0.7394
    Epoch 202:	Loss 0.40755	TrainAcc 0.9017	ValidAcc 0.8940	TestAcc 0.7394
    Epoch 203:	Loss 0.40750	TrainAcc 0.9018	ValidAcc 0.8940	TestAcc 0.7394
    Epoch 204:	Loss 0.40745	TrainAcc 0.9018	ValidAcc 0.8942	TestAcc 0.7394
    Epoch 205:	Loss 0.40741	TrainAcc 0.9018	ValidAcc 0.8943	TestAcc 0.7394
    Epoch 206:	Loss 0.40736	TrainAcc 0.9018	ValidAcc 0.8943	TestAcc 0.7394
    Epoch 207:	Loss 0.40732	TrainAcc 0.9018	ValidAcc 0.8943	TestAcc 0.7394
    Epoch 208:	Loss 0.40727	TrainAcc 0.9018	ValidAcc 0.8943	TestAcc 0.7395
    Epoch 209:	Loss 0.40723	TrainAcc 0.9018	ValidAcc 0.8944	TestAcc 0.7395
    Epoch 210:	Loss 0.40718	TrainAcc 0.9018	ValidAcc 0.8943	TestAcc 0.7395
    Epoch 211:	Loss 0.40714	TrainAcc 0.9018	ValidAcc 0.8943	TestAcc 0.7395
    Epoch 212:	Loss 0.40709	TrainAcc 0.9018	ValidAcc 0.8943	TestAcc 0.7395
    Epoch 213:	Loss 0.40705	TrainAcc 0.9018	ValidAcc 0.8944	TestAcc 0.7395
    Epoch 214:	Loss 0.40701	TrainAcc 0.9019	ValidAcc 0.8944	TestAcc 0.7395
    Epoch 215:	Loss 0.40697	TrainAcc 0.9019	ValidAcc 0.8944	TestAcc 0.7396
    Epoch 216:	Loss 0.40693	TrainAcc 0.9019	ValidAcc 0.8944	TestAcc 0.7396
    Epoch 217:	Loss 0.40688	TrainAcc 0.9019	ValidAcc 0.8944	TestAcc 0.7396
    Epoch 218:	Loss 0.40684	TrainAcc 0.9019	ValidAcc 0.8945	TestAcc 0.7396
    Epoch 219:	Loss 0.40680	TrainAcc 0.9019	ValidAcc 0.8945	TestAcc 0.7396
    Epoch 220:	Loss 0.40676	TrainAcc 0.9019	ValidAcc 0.8945	TestAcc 0.7396
    Epoch 221:	Loss 0.40672	TrainAcc 0.9019	ValidAcc 0.8943	TestAcc 0.7396
    Epoch 222:	Loss 0.40668	TrainAcc 0.9019	ValidAcc 0.8943	TestAcc 0.7396
    Epoch 223:	Loss 0.40664	TrainAcc 0.9019	ValidAcc 0.8944	TestAcc 0.7396
    Epoch 224:	Loss 0.40660	TrainAcc 0.9019	ValidAcc 0.8945	TestAcc 0.7397
    Epoch 225:	Loss 0.40656	TrainAcc 0.9019	ValidAcc 0.8945	TestAcc 0.7397
    Epoch 226:	Loss 0.40652	TrainAcc 0.9019	ValidAcc 0.8945	TestAcc 0.7397
    Epoch 227:	Loss 0.40648	TrainAcc 0.9020	ValidAcc 0.8946	TestAcc 0.7397
    Epoch 228:	Loss 0.40644	TrainAcc 0.9020	ValidAcc 0.8947	TestAcc 0.7397
    Epoch 229:	Loss 0.40641	TrainAcc 0.9020	ValidAcc 0.8947	TestAcc 0.7397
    Epoch 230:	Loss 0.40637	TrainAcc 0.9020	ValidAcc 0.8946	TestAcc 0.7398
    Epoch 231:	Loss 0.40633	TrainAcc 0.9020	ValidAcc 0.8946	TestAcc 0.7398
    Epoch 232:	Loss 0.40629	TrainAcc 0.9020	ValidAcc 0.8946	TestAcc 0.7398
    Epoch 233:	Loss 0.40625	TrainAcc 0.9020	ValidAcc 0.8947	TestAcc 0.7398
    Epoch 234:	Loss 0.40622	TrainAcc 0.9020	ValidAcc 0.8946	TestAcc 0.7398
    Epoch 235:	Loss 0.40618	TrainAcc 0.9020	ValidAcc 0.8944	TestAcc 0.7399
    Epoch 236:	Loss 0.40614	TrainAcc 0.9021	ValidAcc 0.8944	TestAcc 0.7399
    Epoch 237:	Loss 0.40611	TrainAcc 0.9021	ValidAcc 0.8945	TestAcc 0.7399
    Epoch 238:	Loss 0.40607	TrainAcc 0.9021	ValidAcc 0.8945	TestAcc 0.7399
    Epoch 239:	Loss 0.40604	TrainAcc 0.9021	ValidAcc 0.8945	TestAcc 0.7399
